// main and gameplay symbols referenced by the actors overlays.
// splat 0.50: these are not in the overlay binary, so they must be absolute.
//
// GENERATED by tools/gen_overlay_imports.py - do not edit by hand.
// Names follow the overlay that defines each symbol, so a call reads the
// same here as it does in main/ or gameplay/.

// --- from main (14 symbols)
CdCmd_Enqueue = 0x8001D2B0; // absolute:True
Task_Reparent = 0x8002D14C; // absolute:True
Game_GetPtrSlot = 0x8002D22C; // absolute:True
Mem_Calloc = 0x8002D978; // absolute:True
SquareRoot0 = 0x8003B8A0; // absolute:True
VectorNormal = 0x8003D5A8; // absolute:True
ratan2 = 0x8003D9C8; // absolute:True
Tmd_ProcessStream = 0x800410F0; // absolute:True
RotMatrix = 0x80043AC8; // absolute:True
ApplyTransposeMatrixLV = 0x80044050; // absolute:True
SndEvt_EnqueueType6 = 0x8005414C; // absolute:True
Game_Session = 0x8005ED64; // absolute:True
Gp_LcgState = 0x80070F60; // absolute:True
Wip_SysConfig = 0x80073B88; // absolute:True

// --- from gameplay (41 symbols)
Gp_UpdateCoord = 0x80098F58; // absolute:True
Gp_SpawnEnemyFromTable = 0x800B01AC; // absolute:True
Gp_DestroyEnemy = 0x800B01F0; // absolute:True
func_800B3F84 = 0x800B3F84; // absolute:True
Gp_AnimResetSlot = 0x800B3FA8; // absolute:True
func_800B4114 = 0x800B4114; // absolute:True
Gp_AnimTickIndex = 0x800B4514; // absolute:True
Gp_AnimGetRec = 0x800B4668; // absolute:True
Gp_SaveEnemyPose = 0x800B48FC; // absolute:True
Gp_GetNestedAreaRec = 0x800B5CE8; // absolute:True
Gp_SyncAreaKeyIndex = 0x800B601C; // absolute:True
Gp_UpdateActorColor = 0x800D8EA0; // absolute:True
Gp_GetObjDepth = 0x800D9340; // absolute:True
Gp_GetObjPan = 0x800D937C; // absolute:True
func_800DA6E8 = 0x800DA6E8; // absolute:True
Gp_UnlinkNode = 0x800DAB38; // absolute:True
Gp_LinkNode = 0x800DABEC; // absolute:True
Gp_ArmStateF0 = 0x800DB4E0; // absolute:True
Gp_IncStateF0Ref = 0x800DB53C; // absolute:True
Gp_ReleaseStateF0Add = 0x800DB558; // absolute:True
func_800DFCCC = 0x800DFCCC; // absolute:True
func_800E0C10 = 0x800E0C10; // absolute:True
Gp_LinkObj = 0x800E15AC; // absolute:True
Gp_UnlinkObj = 0x800E1638; // absolute:True
Gp_InitRec18Table = 0x800E18E0; // absolute:True
Gp_CountRec18Hi = 0x800E1A1C; // absolute:True
Gp_ClearRec18Occupied = 0x800E1A6C; // absolute:True
Gp_ComputeDamage = 0x800E1FEC; // absolute:True
Gp_RollEnemyChance = 0x800E25F8; // absolute:True
Gp_PackPair = 0x800E2C40; // absolute:True
func_800E2C78 = 0x800E2C78; // absolute:True
Gp_GetIdParam0 = 0x800E2D3C; // absolute:True
Gp_GetIdParam1 = 0x800E2D90; // absolute:True
Gp_SetObjFlag2 = 0x800E301C; // absolute:True
Gp_TickObjFlag2 = 0x800E3084; // absolute:True
Gp_GetIdParam2 = 0x800E3194; // absolute:True
Gp_SpawnEff = 0x800EA478; // absolute:True
Gp_DrawEffGroundQuad = 0x800F68AC; // absolute:True
func_800FDB18 = 0x800FDB18; // absolute:True
Gp_GridParams = 0x80115448; // absolute:True
Gp_ActorSlots = 0x80115760; // absolute:True

// --- still unnamed in their own overlay (5)
D_801153F2 = 0x801153F2; // absolute:True
D_801153F4 = 0x801153F4; // absolute:True
D_80115419 = 0x80115419; // absolute:True
D_80115550 = 0x80115550; // absolute:True
D_8011572C = 0x8011572C; // absolute:True
