// Symbols outside this overlay (main exe and other overlays).
// splat 0.50: not in this binary, so they must be absolute.

func_800144F8 = 0x800144F8; // absolute:True
func_80015AF4 = 0x80015AF4; // absolute:True
func_80015FD4 = 0x80015FD4; // absolute:True
func_8001791C = 0x8001791C; // absolute:True
func_80017C00 = 0x80017C00; // absolute:True
func_80017C98 = 0x80017C98; // absolute:True
func_80017E1C = 0x80017E1C; // absolute:True
func_80017F44 = 0x80017F44; // absolute:True
func_80018004 = 0x80018004; // absolute:True
func_80018230 = 0x80018230; // absolute:True
func_80018A24 = 0x80018A24; // absolute:True
func_8001A3E4 = 0x8001A3E4; // absolute:True
func_8001A4D0 = 0x8001A4D0; // absolute:True
func_8001AF3C = 0x8001AF3C; // absolute:True
func_8001BB7C = 0x8001BB7C; // absolute:True
func_8001C970 = 0x8001C970; // absolute:True
func_8001D2B0 = 0x8001D2B0; // absolute:True
func_8001D344 = 0x8001D344; // absolute:True
func_8001D39C = 0x8001D39C; // absolute:True
func_8001D424 = 0x8001D424; // absolute:True
func_8001D498 = 0x8001D498; // absolute:True
func_8001D534 = 0x8001D534; // absolute:True
func_8001D580 = 0x8001D580; // absolute:True
func_8001D588 = 0x8001D588; // absolute:True
func_8001D5C4 = 0x8001D5C4; // absolute:True
func_8001D5CC = 0x8001D5CC; // absolute:True
func_8001D6B8 = 0x8001D6B8; // absolute:True
func_8001D6FC = 0x8001D6FC; // absolute:True
func_8001D760 = 0x8001D760; // absolute:True
func_8001D898 = 0x8001D898; // absolute:True
func_8001D8DC = 0x8001D8DC; // absolute:True
func_8001D97C = 0x8001D97C; // absolute:True
func_8001DA48 = 0x8001DA48; // absolute:True
func_8001DAB8 = 0x8001DAB8; // absolute:True
func_8001E6AC = 0x8001E6AC; // absolute:True
func_8001EAC4 = 0x8001EAC4; // absolute:True
func_8001EDC8 = 0x8001EDC8; // absolute:True
func_80022598 = 0x80022598; // absolute:True
func_800246B0 = 0x800246B0; // absolute:True
func_80025170 = 0x80025170; // absolute:True
func_800257A4 = 0x800257A4; // absolute:True
func_800280F4 = 0x800280F4; // absolute:True
func_80028180 = 0x80028180; // absolute:True
func_80028718 = 0x80028718; // absolute:True
func_8002BA9C = 0x8002BA9C; // absolute:True
func_8002C868 = 0x8002C868; // absolute:True
func_8002C8E4 = 0x8002C8E4; // absolute:True
func_8002C9B0 = 0x8002C9B0; // absolute:True
func_8002C9E0 = 0x8002C9E0; // absolute:True
func_8002CA0C = 0x8002CA0C; // absolute:True
func_8002CA54 = 0x8002CA54; // absolute:True
func_8002CCB8 = 0x8002CCB8; // absolute:True
func_8002CFA0 = 0x8002CFA0; // absolute:True
func_8002CFDC = 0x8002CFDC; // absolute:True
func_8002D03C = 0x8002D03C; // absolute:True
func_8002D0A4 = 0x8002D0A4; // absolute:True
func_8002D14C = 0x8002D14C; // absolute:True
func_8002D214 = 0x8002D214; // absolute:True
func_8002D22C = 0x8002D22C; // absolute:True
func_8002D304 = 0x8002D304; // absolute:True
func_8002D3BC = 0x8002D3BC; // absolute:True
func_8002D40C = 0x8002D40C; // absolute:True
func_8002D41C = 0x8002D41C; // absolute:True
func_8002D428 = 0x8002D428; // absolute:True
func_8002D61C = 0x8002D61C; // absolute:True
func_8002D780 = 0x8002D780; // absolute:True
func_8002D7A8 = 0x8002D7A8; // absolute:True
func_8002D894 = 0x8002D894; // absolute:True
func_8002D978 = 0x8002D978; // absolute:True
func_8002DB20 = 0x8002DB20; // absolute:True
func_8002DB4C = 0x8002DB4C; // absolute:True
func_8002DB90 = 0x8002DB90; // absolute:True
func_8002DBC0 = 0x8002DBC0; // absolute:True
func_8002DC08 = 0x8002DC08; // absolute:True
func_8002E53C = 0x8002E53C; // absolute:True
func_8002EDFC = 0x8002EDFC; // absolute:True
func_8002EEA0 = 0x8002EEA0; // absolute:True
func_8002F020 = 0x8002F020; // absolute:True
func_8002F18C = 0x8002F18C; // absolute:True
func_8002F44C = 0x8002F44C; // absolute:True
func_8002F528 = 0x8002F528; // absolute:True
func_8002F588 = 0x8002F588; // absolute:True
func_8002FB84 = 0x8002FB84; // absolute:True
func_8002FCBC = 0x8002FCBC; // absolute:True
func_8002FDCC = 0x8002FDCC; // absolute:True
func_80037164 = 0x80037164; // absolute:True
func_80037194 = 0x80037194; // absolute:True
func_8003B8A0 = 0x8003B8A0; // absolute:True
func_8003B960 = 0x8003B960; // absolute:True
func_8003C4F0 = 0x8003C4F0; // absolute:True
func_8003C768 = 0x8003C768; // absolute:True
func_8003C788 = 0x8003C788; // absolute:True
func_8003C98C = 0x8003C98C; // absolute:True
func_8003CB80 = 0x8003CB80; // absolute:True
func_8003CD78 = 0x8003CD78; // absolute:True
func_8003CEC4 = 0x8003CEC4; // absolute:True
func_8003D000 = 0x8003D000; // absolute:True
func_8003D038 = 0x8003D038; // absolute:True
func_8003D108 = 0x8003D108; // absolute:True
func_8003D1A8 = 0x8003D1A8; // absolute:True
func_8003D2C4 = 0x8003D2C4; // absolute:True
func_8003D3E0 = 0x8003D3E0; // absolute:True
func_8003D594 = 0x8003D594; // absolute:True
func_8003D5A8 = 0x8003D5A8; // absolute:True
func_8003D5D8 = 0x8003D5D8; // absolute:True
func_8003D6C8 = 0x8003D6C8; // absolute:True
func_8003D9C8 = 0x8003D9C8; // absolute:True
func_8003DB48 = 0x8003DB48; // absolute:True
func_8003DE78 = 0x8003DE78; // absolute:True
func_8003E210 = 0x8003E210; // absolute:True
func_8003E438 = 0x8003E438; // absolute:True
func_8003E4BC = 0x8003E4BC; // absolute:True
func_8003E540 = 0x8003E540; // absolute:True
func_8003E610 = 0x8003E610; // absolute:True
func_8003E64C = 0x8003E64C; // absolute:True
func_8003F6F8 = 0x8003F6F8; // absolute:True
func_8003F71C = 0x8003F71C; // absolute:True
func_8003F7A8 = 0x8003F7A8; // absolute:True
func_8003F848 = 0x8003F848; // absolute:True
func_8003F86C = 0x8003F86C; // absolute:True
func_8003F900 = 0x8003F900; // absolute:True
func_8003F944 = 0x8003F944; // absolute:True
func_8003F964 = 0x8003F964; // absolute:True
func_8003F9AC = 0x8003F9AC; // absolute:True
func_8003F9F4 = 0x8003F9F4; // absolute:True
func_8003FA3C = 0x8003FA3C; // absolute:True
func_8003FA4C = 0x8003FA4C; // absolute:True
