//================================================
//=== .rodata section
//================================================

//================================================
//=== .text section
//================================================

//------------------------------------------------------------------
//--- PA: 0x004CD8   VA: 0x800144D8   subsegment: o, libapi/c57
//------------------------------------------------------------------
InitHeap                    = 0x800144D8;

//------------------------------------------------------------------
//--- PA: 0x004CE8   VA: 0x800144E8   subsegment: o, libapi/a39
//------------------------------------------------------------------
SetSp                       = 0x800144E8;

//------------------------------------------------------------------
//--- PA: 0x00546C   VA: 0x80014C6C   subsegment: o, libetc/vsync
//------------------------------------------------------------------
VSync                       = 0x80014C6C;

//------------------------------------------------------------------
//--- PA: 0x00567C   VA: 0x80014E7C   subsegment: o, libetc/intr_vb
//------------------------------------------------------------------
startIntrVSync              = 0x80014E7C;

//------------------------------------------------------------------
//--- PA: 0x00579C   VA: 0x80014F9C   subsegment: o, libetc/intr
//------------------------------------------------------------------
ResetCallback               = 0x80014F9C;
InterruptCallback           = 0x80014FCC;
DMACallback                 = 0x80014FFC;
VSyncCallback               = 0x8001502C;
VSyncCallbacks              = 0x80015060;
StopCallback                = 0x80015090;
RestartCallback             = 0x800150C0;
CheckCallback               = 0x800150F0;
GetIntrMask                 = 0x80015100;
SetIntrMask                 = 0x80015118;

//------------------------------------------------------------------
//--- PA: 0x005E5C   VA: 0x8001565C   subsegment: o, libetc/intr_dma
//------------------------------------------------------------------
startIntrDMA                = 0x8001565C;

//================================================
//=== .data section
//================================================

//------------------------------------------------------------------
//--- PA: 0x04CBD4   VA: 0x8005C3D4   subsegment: o, libetc/intr_vb
//------------------------------------------------------------------
Vcount                      = 0x8005C3D4;
